LINE_1_ADDR,CITY_NAME,STATE_CODE,ZIP_CODE_NUM
2700 RUTHERFORD,HOLLYWOOD,CA,90068
6 BAY,ADCEEE,TN,00028
6 BAY,ADCEEE,TN,00025
1601 RUTHERFORD LANE,AUSTIN,TX,78754
100 DEEP SOUTH ROAD,BAINBRIDGE,GA,12345
1 PHYSICIAN RD,COLUMBUS,OH,43213
101 MEDICAL BLVD,COLUMBUS,OH,43215
100 Deep South Rd,Bainbridge,GA,12345
111 THAT ST,AUSTIN,TX,11111
123 ACCENTURE WAY,AUSTIN,TX,78753
12324 Rainbow Drive,Columbus,OH,33445
1500 S MOPAC,AUSTIN,TX,78745
333 HREILULO DR,SAN ANTONIO,TX,02020
1000 CONGRESS AVE,AUSTIN,TX,78710
5454 HEILULO DR,SAN ANTONIO,TX,02020
5454 HEILLO DR,SAN ANTONIO,TX,02020